Date,Values
2023-01-01 00:00:00,0.0
2023-01-01 01:00:00,0.0009444083333332047
2023-01-01 02:00:00,0.0
2023-01-01 03:00:00,0.0
2023-01-01 04:00:00,0.0
2023-01-01 05:00:00,8.100763888886932e-05
2023-01-01 06:00:00,0.0
2023-01-01 07:00:00,0.0
2023-01-01 08:00:00,0.0
2023-01-01 09:00:00,0.0
2023-01-01 10:00:00,0.0
2023-01-01 11:00:00,0.0
2023-01-01 12:00:00,0.0
2023-01-01 13:00:00,0.0
2023-01-01 14:00:00,7.39048611110999e-05
2023-01-01 15:00:00,0.0030639597222219435
2023-01-01 16:00:00,0.01607670972222159
2023-01-01 17:00:00,0.01428004652777739
2023-01-01 18:00:00,0.0
2023-01-01 19:00:00,0.0
2023-01-01 20:00:00,0.0
2023-01-01 21:00:00,0.0
2023-01-01 22:00:00,0.00035586458333326695
2023-01-01 23:00:00,0.0
2023-01-02 00:00:00,0.0
2023-01-02 01:00:00,0.0
2023-01-02 02:00:00,0.0003009229166666202
2023-01-02 03:00:00,0.0
2023-01-02 04:00:00,0.0004180520833332106
2023-01-02 05:00:00,2.6874999999987697e-05
2023-01-02 06:00:00,0.0
2023-01-02 07:00:00,0.0
2023-01-02 08:00:00,2.6660416666654344e-05
2023-01-02 09:00:00,0.0
2023-01-02 10:00:00,0.0011752256944444252
2023-01-02 11:00:00,5.29166666665384e-07
2023-01-02 12:00:00,0.000630727777777666
2023-01-02 13:00:00,0.0
2023-01-02 14:00:00,0.0
2023-01-02 15:00:00,0.0
2023-01-02 16:00:00,0.0
2023-01-02 17:00:00,0.0
2023-01-02 18:00:00,0.0
2023-01-02 19:00:00,0.0
2023-01-02 20:00:00,0.0
2023-01-02 21:00:00,0.0
2023-01-02 22:00:00,0.0
2023-01-02 23:00:00,0.0
2023-01-03 00:00:00,3.868055555552216e-06
2023-01-03 01:00:00,0.001384362499999899
2023-01-03 02:00:00,0.0
2023-01-03 03:00:00,0.0
2023-01-03 04:00:00,0.0
2023-01-03 05:00:00,0.0
2023-01-03 06:00:00,0.0
2023-01-03 07:00:00,0.0
2023-01-03 08:00:00,0.0
2023-01-03 09:00:00,0.0
2023-01-03 10:00:00,0.0008972833333333068
2023-01-03 11:00:00,0.0
2023-01-03 12:00:00,1.2006944444426577e-06
2023-01-03 13:00:00,0.00014006111111109485
2023-01-03 14:00:00,4.5979166666644625e-05
2023-01-03 15:00:00,0.0026213618055553516
2023-01-03 16:00:00,0.0
2023-01-03 17:00:00,1.7965972222209438e-05
2023-01-03 18:00:00,0.008821805555554897
2023-01-03 19:00:00,0.0
2023-01-03 20:00:00,0.0
2023-01-03 21:00:00,0.0
2023-01-03 22:00:00,0.0
2023-01-03 23:00:00,0.0002445663967948679
2023-01-04 00:00:00,0.0
2023-01-04 01:00:00,0.0002879090277777483
2023-01-04 02:00:00,0.0
2023-01-04 03:00:00,0.0
2023-01-04 04:00:00,0.0
2023-01-04 05:00:00,0.0
2023-01-04 06:00:00,0.0
2023-01-04 07:00:00,1.597222222220967e-07
2023-01-04 08:00:00,0.0007153486111110441
2023-01-04 09:00:00,0.0
2023-01-04 10:00:00,0.0002504395833333146
2023-01-04 11:00:00,0.0
2023-01-04 12:00:00,0.0
2023-01-04 13:00:00,0.00017542083333329592
2023-01-04 14:00:00,0.0
2023-01-04 15:00:00,0.0
2023-01-04 16:00:00,0.0
2023-01-04 17:00:00,0.0
2023-01-04 18:00:00,0.0
2023-01-04 19:00:00,0.0
2023-01-04 20:00:00,1.5429166666654935e-05
2023-01-04 21:00:00,0.0
2023-01-04 22:00:00,0.0
2023-01-04 23:00:00,0.0009100549695853032
2023-01-05 00:00:00,0.0
2023-01-05 01:00:00,0.0
2023-01-05 02:00:00,3.8411805555535534e-05
2023-01-05 03:00:00,0.0
2023-01-05 04:00:00,0.0
2023-01-05 05:00:00,0.0
2023-01-05 06:00:00,0.0
2023-01-05 07:00:00,0.0
2023-01-05 08:00:00,0.00046781597222212806
2023-01-05 09:00:00,0.0
2023-01-05 10:00:00,0.0
2023-01-05 11:00:00,0.0
2023-01-05 12:00:00,4.224305555555258e-06
2023-01-05 13:00:00,9.561111111106888e-06
2023-01-05 14:00:00,0.0
2023-01-05 15:00:00,2.1874999999936684e-07
2023-01-05 16:00:00,0.0018521277777775356
2023-01-05 17:00:00,0.0
2023-01-05 18:00:00,0.0
2023-01-05 19:00:00,0.0
2023-01-05 20:00:00,0.0
2023-01-05 21:00:00,0.0
2023-01-05 22:00:00,0.00031169236111104474
2023-01-05 23:00:00,0.00021754418928321192
2023-01-06 00:00:00,0.0
2023-01-06 01:00:00,0.00012517430555552926
2023-01-06 02:00:00,0.0
2023-01-06 03:00:00,0.0
2023-01-06 04:00:00,0.0
2023-01-06 05:00:00,0.0
2023-01-06 06:00:00,0.0
2023-01-06 07:00:00,6.615347222220939e-05
2023-01-06 08:00:00,2.2513888888879348e-05
2023-01-06 09:00:00,0.0002207138888888322
2023-01-06 10:00:00,0.0
2023-01-06 11:00:00,0.0
2023-01-06 12:00:00,4.4979861111101984e-05
2023-01-06 13:00:00,0.0
2023-01-06 14:00:00,0.0
2023-01-06 15:00:00,1.4263888888884758e-05
2023-01-06 16:00:00,0.0
2023-01-06 17:00:00,0.0
2023-01-06 18:00:00,0.0
2023-01-06 19:00:00,0.0
2023-01-06 20:00:00,0.0
2023-01-06 21:00:00,0.0
2023-01-06 22:00:00,1.9749305555544832e-05
2023-01-06 23:00:00,0.0
2023-01-07 00:00:00,2.486111111100876e-07
2023-01-07 01:00:00,0.0
2023-01-07 02:00:00,4.4854166666624056e-06
2023-01-07 03:00:00,0.0
2023-01-07 04:00:00,0.0
2023-01-07 05:00:00,0.0
2023-01-07 06:00:00,0.0
2023-01-07 07:00:00,0.00013824930555553116
2023-01-07 08:00:00,0.0
2023-01-07 09:00:00,0.0
2023-01-07 10:00:00,0.0
2023-01-07 11:00:00,0.0
2023-01-07 12:00:00,0.0
2023-01-07 13:00:00,0.0
2023-01-07 14:00:00,0.0
2023-01-07 15:00:00,0.0
2023-01-07 16:00:00,0.0
2023-01-07 17:00:00,0.0
2023-01-07 18:00:00,0.0
2023-01-07 19:00:00,3.994513888887595e-05
2023-01-07 20:00:00,0.0
2023-01-07 21:00:00,0.00256273402777743
2023-01-07 22:00:00,0.0
2023-01-07 23:00:00,0.0
2023-01-08 00:00:00,0.0002780118055555346
2023-01-08 01:00:00,0.006011063888888601
2023-01-08 02:00:00,0.0
2023-01-08 03:00:00,0.0
2023-01-08 04:00:00,0.0
2023-01-08 05:00:00,5.6458333333310804e-05
2023-01-08 06:00:00,1.7743055555532707e-06
2023-01-08 07:00:00,0.0
2023-01-08 08:00:00,0.0
2023-01-08 09:00:00,0.0
2023-01-08 10:00:00,8.063888888882629e-06
2023-01-08 11:00:00,8.819444444431291e-07
2023-01-08 12:00:00,0.0
2023-01-08 13:00:00,0.0
2023-01-08 14:00:00,0.0
2023-01-08 15:00:00,0.0
2023-01-08 16:00:00,0.0
2023-01-08 17:00:00,1.475347222221362e-05
